Location,Rate,Count,Year,Region,Subregion
Isle of Man,0,0,2016,Europe,Northern Europe
Israel *,1.9,173,2021,Asia,Western Asia
Italy *,0.5,322,2022,Europe,Southern Europe
Jamaica *,53.3,"1,508",2022,Americas,Latin America and the Caribbean
Japan *,0.2,285,2021,Asia,Eastern Asia
Jordan *,1.1,126,2022,Asia,Western Asia
Kazakhstan *,3.2,606,2020,Asia,Central Asia
Kenya *,4.9,"2,643",2022,Africa,Sub-Saharan Africa
Kiribati,7.2,8,2012,Oceania,Micronesia
Kosovo *,2.0,33,2021,Europe,Southern Europe
Kuwait *,0.3,11,2020,Asia,Western Asia
Latvia *,3.6,67,2022,Europe,Northern Europe
Lebanon,2.3,128,2020,Asia,Western Asia
Lesotho *,37.7,752,2008,Africa,Sub-Saharan Africa
Liberia *,3.1,135,2012,Africa,Sub-Saharan Africa
Liechtenstein,5.1,2,2021,Europe,Western Europe
Lithuania,2.4,67,2022,Europe,Northern Europe
Luxembourg,1.5,10,2022,Europe,Western Europe
Macau *,0.4,2,2022,Asia,Eastern Asia
Malawi,1.8,279,2012,Africa,Sub-Saharan Africa
Malaysia *,0.7,243,2021,Asia,South-eastern Asia
Maldives *,0.6,3,2019,Asia,Southern Asia
Malta,0.4,2,2021,Europe,Southern Europe
Marshall Islands,4.0,2,1994,Oceania,Micronesia
Martinique,2.8,11,2009,Americas,Latin America and the Caribbean
Mauritania *,1.0,46,2020,Africa,Sub-Saharan Africa
Mauritius *,2.2,29,2022,Africa,Sub-Saharan Africa
Mayotte,5.8,12,2009,Africa,Sub-Saharan Africa
Mexico *,26.1,"33,287",2022,Americas,Latin America and the Caribbean
Micronesia,0.9,1,2019,Oceania,Micronesia
Monaco,0,0,2008,Europe,Western Europe
Mongolia,6.2,206,2021,Asia,Eastern Asia
Montenegro *,2.6,16,2022,Europe,Southern Europe
Montserrat,0,0,2018,Americas,Latin America and the Caribbean
Morocco,1.6,618,2022,Africa,Northern Africa
Mozambique,3.6,849,2011,Africa,Sub-Saharan Africa
Myanmar *,3.9,"2,098",2022,Asia,South-eastern Asia
Namibia *,12.4,315,2021,Africa,Sub-Saharan Africa
Nepal *,2.3,659,2019,Asia,Southern Asia
Netherlands,0.8,142,2022,Europe,Western Europe
New Caledonia,3.1,8,2009,Oceania,Melanesia
New Zealand *,2.6,129,2019,Oceania,Australia and New Zealand
Nicaragua,11.0,754,2021,Americas,Latin America and the Caribbean
Niger,4.4,788,2012,Africa,Sub-Saharan Africa
Nigeria *,21.7,"44,200",2019,Africa,Sub-Saharan Africa
North Macedonia,0.9,18,2022,Europe,Southern Europe
Northern Ireland *,1.4,27,2022,Europe,Northern Europe
Norway *,0.6,30,2022,Europe,Northern Europe
Oman *,0.3,12,2022,Asia,Western Asia
Pakistan *,4.2,"9,937",2022,Asia,Southern Asia
Palau,11.2,2,2018,Oceania,Micronesia
Palestine *,1.4,74,2022,Asia,Western Asia
Panama *,11.3,499,2022,Americas,Latin America and the Caribbean
Papua New Guinea *,9.4,713,2010,Oceania,Melanesia
Paraguay *,7.0,472,2022,Americas,Latin America and the Caribbean
Peru *,5.7,"1,903",2020,Americas,Latin America and the Caribbean
Philippines *,4.3,"4,764",2019,Asia,South-eastern Asia
Poland *,0.7,270,2022,Europe,Eastern Europe
Portugal *,0.8,82,2021,Europe,Southern Europe
Puerto Rico *,17.6,572,2022,Americas,Latin America and the Caribbean
Qatar *,0.3,9,2021,Asia,Western Asia
South Korea *,0.5,275,2022,Asia,Eastern Asia
Moldova *,3.0,93,2020,Europe,Eastern Europe
Réunion,1.7,15,2009,Africa,Sub-Saharan Africa
Romania *,1.3,247,2022,Europe,Eastern Europe
Russia *,6.8,"9,866",2021,Europe,Eastern Europe
Rwanda,3.6,472,2020,Africa,Sub-Saharan Africa
Saint Helena,0,0,2009,Africa,Sub-Saharan Africa
Saint Kitts and Nevis *,29.4,14,2021,Americas,Latin America and the Caribbean
Saint Lucia *,36.7,66,2022,Americas,Latin America and the Caribbean
Saint Martin,28.7,10,2016,Americas,Latin America and the Caribbean
Saint Pierre and Miquelon,16.5,1,2009,Americas,Northern America
Saint Vincent and the Grenadines,40.4,42,2022,Americas,Latin America and the Caribbean
Samoa,6.2,13,2018,Oceania,Polynesia
San Marino,0,0,2011,Europe,Southern Europe
São Tomé and Príncipe,3.2,6,2011,Africa,Sub-Saharan Africa
Saudi Arabia *,0.8,285,2019,Asia,Western Asia
Scotland *,1.0,53,2021,Europe,Northern Europe
Senegal,0.3,39,2015,Africa,Western Africa
Serbia *,1.0,74,2022,Europe,Southern Europe
Seychelles,4.7,5,2021,Africa,Eastern Africa
Sierra Leone,2.1,176,2020,Africa,Sub-Saharan Africa
Singapore *,0.1,7,2022,Asia,South-eastern Asia
Slovakia *,0.7,42,2022,Europe,Eastern Europe
Slovenia *,0.6,13,2022,Europe,Southern Europe
Solomon Islands,3.7,19,2008,Oceania,Melanesia
South Africa *,41.9,"24,865",2021,Africa,Sub-Saharan Africa
South Sudan,14.1,"1,504",2012,Africa,Sub-Saharan Africa
Spain *,0.7,325,2022,Europe,Southern Europe
Sri Lanka *,3.4,742,2019,Asia,Southern Asia
Suriname *,7.3,45,2022,Americas,Latin America and the Caribbean
Sweden *,1.1,116,2022,Europe,Northern Europe
Switzerland *,0.5,43,2022,Europe,Western Europe
Syria,2.1,463,2010,Asia,Western Asia
Tajikistan,0.9,87,2020,Asia,Central Asia
Tanzania,3.7,"2,286",2020,Africa,Sub-Saharan Africa
Thailand *,4.8,"3,307",2011,Asia,South-eastern Asia
Tonga *,1.0,1,2019,Oceania,Polynesia
Trinidad and Tobago *,40.0,605,2022,Americas,Latin America and the Caribbean
Tunisia,4.6,562,2020,Africa,Northern Africa
Turkey *,2.7,"2,279",2022,Asia,Western Asia
Turkmenistan,1.1,63,2015,Asia,Central Asia
Turks and Caicos Islands,5.7,2,2014,Americas,Latin America and the Caribbean
Tuvalu *,0,0,2019,Oceania,Polynesia
Uganda,8.5,"3,912",2021,Africa,Sub-Saharan Africa
Ukraine *,3.8,"1,673",2021,Europe,Eastern Europe
United Arab Emirates *,0.5,44,2021,Asia,Western Asia
United Kingdom *,1.2,696,2021,Europe,Northern Europe
United Kingdom *,1.0,673,2020,Europe,Northern Europe
United States *,6.4,"21,593",2022,Americas,Northern America
U.S. Virgin Islands,49.6,52,2012,Americas,Latin America and the Caribbean
Uruguay,11.2,383,2022,Americas,Latin America and the Caribbean
Uzbekistan,1.4,479,2021,Asia,Central Asia
Vanuatu,0.3,1,2020,Oceania,Melanesia
Venezuela *,19.3,"5,444",2021,Americas,Latin America and the Caribbean
Vietnam *,1.5,"1,358",2011,Asia,South-eastern Asia
Yemen *,6.3,"1,703",2013,Asia,Western Asia
Zambia,5.2,853,2015,Africa,Sub-Saharan Africa
